Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    (10) EXP -> . number
    (11) EXP -> . VARIABLE
    (12) EXP -> . NUM_OP
    (13) EXP -> . LOGICAL_OP
    (14) EXP -> . FUN_EXP
    (15) EXP -> . FUN_CALL
    (16) EXP -> . IF_EXP
    (50) DEF_STMT -> . lpr define VARIABLE EXP rpr
    (7) PRINT_STMT -> . lpr print_num EXP rpr
    (8) PRINT_STMT -> . lpr print_bool EXP rpr
    (17) VARIABLE -> . id
    (18) NUM_OP -> . PLUS
    (19) NUM_OP -> . MINUS
    (20) NUM_OP -> . MULTIPLY
    (21) NUM_OP -> . DIVIDE
    (22) NUM_OP -> . MODULUS
    (23) NUM_OP -> . GREATER
    (24) NUM_OP -> . SMALLER
    (25) NUM_OP -> . EQUAL
    (40) LOGICAL_OP -> . AND_OP
    (41) LOGICAL_OP -> . OR_OP
    (42) LOGICAL_OP -> . NOT_OP
    (51) FUN_EXP -> . lpr fun_ FUN_IDs FUN_BODY rpr
    (60) FUN_CALL -> . lpr FUN_EXP rpr
    (61) FUN_CALL -> . lpr FUN_EXP PARAM_PLUS rpr
    (62) FUN_CALL -> . lpr FUN_NAME rpr
    (63) FUN_CALL -> . lpr FUN_NAME PARAM_PLUS rpr
    (68) IF_EXP -> . lpr if_ TEST_EXP THEN_EXP ELSE_EXP rpr
    (26) PLUS -> . lpr plus EXP PLUS_EXP_PLUS rpr
    (29) MINUS -> . lpr minus EXP EXP rpr
    (30) MULTIPLY -> . lpr mul EXP MUL_EXP_PLUS rpr
    (33) DIVIDE -> . lpr div EXP EXP rpr
    (34) MODULUS -> . lpr mod EXP EXP rpr
    (35) GREATER -> . lpr greater EXP EXP rpr
    (36) SMALLER -> . lpr smaller EXP EXP rpr
    (37) EQUAL -> . lpr equal EXP EQUAL_EXP_PLUS rpr
    (43) AND_OP -> . lpr and EXP AND_EXP_PLUS rpr
    (46) OR_OP -> . lpr or EXP OR_EXP_PLUS rpr
    (49) NOT_OP -> . lpr not EXP rpr

    bool_           shift and go to state 7
    number          shift and go to state 8
    lpr             shift and go to state 15
    id              shift and go to state 16

    PROGRAM                        shift and go to state 1
    STMT_PLUS                      shift and go to state 2
    STMT                           shift and go to state 3
    EXP                            shift and go to state 4
    DEF_STMT                       shift and go to state 5
    PRINT_STMT                     shift and go to state 6
    VARIABLE                       shift and go to state 9
    NUM_OP                         shift and go to state 10
    LOGICAL_OP                     shift and go to state 11
    FUN_EXP                        shift and go to state 12
    FUN_CALL                       shift and go to state 13
    IF_EXP                         shift and go to state 14
    PLUS                           shift and go to state 17
    MINUS                          shift and go to state 18
    MULTIPLY                       shift and go to state 19
    DIVIDE                         shift and go to state 20
    MODULUS                        shift and go to state 21
    GREATER                        shift and go to state 22
    SMALLER                        shift and go to state 23
    EQUAL                          shift and go to state 24
    AND_OP                         shift and go to state 25
    OR_OP                          shift and go to state 26
    NOT_OP                         shift and go to state 27

state 1

    (0) S' -> PROGRAM .



state 2

    (1) PROGRAM -> STMT_PLUS .

    $end            reduce using rule 1 (PROGRAM -> STMT_PLUS .)


state 3

    (2) STMT_PLUS -> STMT .
    (3) STMT_PLUS -> STMT . STMT_PLUS
    (2) STMT_PLUS -> . STMT
    (3) STMT_PLUS -> . STMT STMT_PLUS
    (4) STMT -> . EXP
    (5) STMT -> . DEF_STMT
    (6) STMT -> . PRINT_STMT
    (9) EXP -> . bool_
    (10) EXP -> . number
    (11) EXP -> . VARIABLE
    (12) EXP -> . NUM_OP
    (13) EXP -> . LOGICAL_OP
    (14) EXP -> . FUN_EXP
    (15) EXP -> . FUN_CALL
    (16) EXP -> . IF_EXP
    (50) DEF_STMT -> . lpr define VARIABLE EXP rpr
    (7) PRINT_STMT -> . lpr print_num EXP rpr
    (8) PRINT_STMT -> . lpr print_bool EXP rpr
    (17) VARIABLE -> . id
    (18) NUM_OP -> . PLUS
    (19) NUM_OP -> . MINUS
    (20) NUM_OP -> . MULTIPLY
    (21) NUM_OP -> . DIVIDE
    (22) NUM_OP -> . MODULUS
    (23) NUM_OP -> . GREATER
    (24) NUM_OP -> . SMALLER
    (25) NUM_OP -> . EQUAL
    (40) LOGICAL_OP -> . AND_OP
    (41) LOGICAL_OP -> . OR_OP
    (42) LOGICAL_OP -> . NOT_OP
    (51) FUN_EXP -> . lpr fun_ FUN_IDs FUN_BODY rpr
    (60) FUN_CALL -> . lpr FUN_EXP rpr
    (61) FUN_CALL -> . lpr FUN_EXP PARAM_PLUS rpr
    (62) FUN_CALL -> . lpr FUN_NAME rpr
    (63) FUN_CALL -> . lpr FUN_NAME PARAM_PLUS rpr
    (68) IF_EXP -> . lpr if_ TEST_EXP THEN_EXP ELSE_EXP rpr
    (26) PLUS -> . lpr plus EXP PLUS_EXP_PLUS rpr
    (29) MINUS -> . lpr minus EXP EXP rpr
    (30) MULTIPLY -> . lpr mul EXP MUL_EXP_PLUS rpr
    (33) DIVIDE -> . lpr div EXP EXP rpr
    (34) MODULUS -> . lpr mod EXP EXP rpr
    (35) GREATER -> . lpr greater EXP EXP rpr
    (36) SMALLER -> . lpr smaller EXP EXP rpr
    (37) EQUAL -> . lpr equal EXP EQUAL_EXP_PLUS rpr
    (43) AND_OP -> . lpr and EXP AND_EXP_PLUS rpr
    (46) OR_OP -> . lpr or EXP OR_EXP_PLUS rpr
    (49) NOT_OP -> . lpr not EXP rpr

    $end            reduce using rule 2 (STMT_PLUS -> STMT .)
    bool_           shift and go to state 7
    number          shift and go to state 8
    lpr             shift and go to state 15
    id              shift and go to state 16

    STMT                           shift and go to state 3
    STMT_PLUS                      shift and go to state 28
    EXP                            shift and go to state 4
    DEF_STMT                       shift and go to state 5
    PRINT_STMT                     shift and go to state 6
    VARIABLE                       shift and go to state 9
    NUM_OP                         shift and go to state 10
    LOGICAL_OP                     shift and go to state 11
    FUN_EXP                        shift and go to state 12
    FUN_CALL                       shift and go to state 13
    IF_EXP                         shift and go to state 14
    PLUS                           shift and go to state 17
    MINUS                          shift and go to state 18
    MULTIPLY                       shift and go to state 19
    DIVIDE                         shift and go to state 20
    MODULUS                        shift and go to state 21
    GREATER                        shift and go to state 22
    SMALLER                        shift and go to state 23
    EQUAL                          shift and go to state 24
    AND_OP                         shift and go to state 25
    OR_OP                          shift and go to state 26
    NOT_OP                         shift and go to state 27

state 4

    (4) STMT -> EXP .

    bool_           reduce using rule 4 (STMT -> EXP .)
    number          reduce using rule 4 (STMT -> EXP .)
    lpr             reduce using rule 4 (STMT -> EXP .)
    id              reduce using rule 4 (STMT -> EXP .)
    $end            reduce using rule 4 (STMT -> EXP .)


state 5

    (5) STMT -> DEF_STMT .

    bool_           reduce using rule 5 (STMT -> DEF_STMT .)
    number          reduce using rule 5 (STMT -> DEF_STMT .)
    lpr             reduce using rule 5 (STMT -> DEF_STMT .)
    id              reduce using rule 5 (STMT -> DEF_STMT .)
    $end            reduce using rule 5 (STMT -> DEF_STMT .)


state 6

    (6) STMT -> PRINT_STMT .

    bool_           reduce using rule 6 (STMT -> PRINT_STMT .)
    number          reduce using rule 6 (STMT -> PRINT_STMT .)
    lpr             reduce using rule 6 (STMT -> PRINT_STMT .)
    id              reduce using rule 6 (STMT -> PRINT_STMT .)
    $end            reduce using rule 6 (STMT -> PRINT_STMT .)


state 7

    (9) EXP -> bool_ .

    bool_           reduce using rule 9 (EXP -> bool_ .)
    number          reduce using rule 9 (EXP -> bool_ .)
    lpr             reduce using rule 9 (EXP -> bool_ .)
    id              reduce using rule 9 (EXP -> bool_ .)
    $end            reduce using rule 9 (EXP -> bool_ .)
    rpr             reduce using rule 9 (EXP -> bool_ .)


state 8

    (10) EXP -> number .

    bool_           reduce using rule 10 (EXP -> number .)
    number          reduce using rule 10 (EXP -> number .)
    lpr             reduce using rule 10 (EXP -> number .)
    id              reduce using rule 10 (EXP -> number .)
    $end            reduce using rule 10 (EXP -> number .)
    rpr             reduce using rule 10 (EXP -> number .)


state 9

    (11) EXP -> VARIABLE .

    bool_           reduce using rule 11 (EXP -> VARIABLE .)
    number          reduce using rule 11 (EXP -> VARIABLE .)
    lpr             reduce using rule 11 (EXP -> VARIABLE .)
    id              reduce using rule 11 (EXP -> VARIABLE .)
    $end            reduce using rule 11 (EXP -> VARIABLE .)
    rpr             reduce using rule 11 (EXP -> VARIABLE .)


state 10

    (12) EXP -> NUM_OP .

    bool_           reduce using rule 12 (EXP -> NUM_OP .)
    number          reduce using rule 12 (EXP -> NUM_OP .)
    lpr             reduce using rule 12 (EXP -> NUM_OP .)
    id              reduce using rule 12 (EXP -> NUM_OP .)
    $end            reduce using rule 12 (EXP -> NUM_OP .)
    rpr             reduce using rule 12 (EXP -> NUM_OP .)


state 11

    (13) EXP -> LOGICAL_OP .

    bool_           reduce using rule 13 (EXP -> LOGICAL_OP .)
    number          reduce using rule 13 (EXP -> LOGICAL_OP .)
    lpr             reduce using rule 13 (EXP -> LOGICAL_OP .)
    id              reduce using rule 13 (EXP -> LOGICAL_OP .)
    $end            reduce using rule 13 (EXP -> LOGICAL_OP .)
    rpr             reduce using rule 13 (EXP -> LOGICAL_OP .)


state 12

    (14) EXP -> FUN_EXP .

    bool_           reduce using rule 14 (EXP -> FUN_EXP .)
    number          reduce using rule 14 (EXP -> FUN_EXP .)
    lpr             reduce using rule 14 (EXP -> FUN_EXP .)
    id              reduce using rule 14 (EXP -> FUN_EXP .)
    $end            reduce using rule 14 (EXP -> FUN_EXP .)
    rpr             reduce using rule 14 (EXP -> FUN_EXP .)


state 13

    (15) EXP -> FUN_CALL .

    bool_           reduce using rule 15 (EXP -> FUN_CALL .)
    number          reduce using rule 15 (EXP -> FUN_CALL .)
    lpr             reduce using rule 15 (EXP -> FUN_CALL .)
    id              reduce using rule 15 (EXP -> FUN_CALL .)
    $end            reduce using rule 15 (EXP -> FUN_CALL .)
    rpr             reduce using rule 15 (EXP -> FUN_CALL .)


state 14

    (16) EXP -> IF_EXP .

    bool_           reduce using rule 16 (EXP -> IF_EXP .)
    number          reduce using rule 16 (EXP -> IF_EXP .)
    lpr             reduce using rule 16 (EXP -> IF_EXP .)
    id              reduce using rule 16 (EXP -> IF_EXP .)
    $end            reduce using rule 16 (EXP -> IF_EXP .)
    rpr             reduce using rule 16 (EXP -> IF_EXP .)


state 15

    (50) DEF_STMT -> lpr . define VARIABLE EXP rpr
    (7) PRINT_STMT -> lpr . print_num EXP rpr
    (8) PRINT_STMT -> lpr . print_bool EXP rpr
    (51) FUN_EXP -> lpr . fun_ FUN_IDs FUN_BODY rpr
    (60) FUN_CALL -> lpr . FUN_EXP rpr
    (61) FUN_CALL -> lpr . FUN_EXP PARAM_PLUS rpr
    (62) FUN_CALL -> lpr . FUN_NAME rpr
    (63) FUN_CALL -> lpr . FUN_NAME PARAM_PLUS rpr
    (68) IF_EXP -> lpr . if_ TEST_EXP THEN_EXP ELSE_EXP rpr
    (26) PLUS -> lpr . plus EXP PLUS_EXP_PLUS rpr
    (29) MINUS -> lpr . minus EXP EXP rpr
    (30) MULTIPLY -> lpr . mul EXP MUL_EXP_PLUS rpr
    (33) DIVIDE -> lpr . div EXP EXP rpr
    (34) MODULUS -> lpr . mod EXP EXP rpr
    (35) GREATER -> lpr . greater EXP EXP rpr
    (36) SMALLER -> lpr . smaller EXP EXP rpr
    (37) EQUAL -> lpr . equal EXP EQUAL_EXP_PLUS rpr
    (43) AND_OP -> lpr . and EXP AND_EXP_PLUS rpr
    (46) OR_OP -> lpr . or EXP OR_EXP_PLUS rpr
    (49) NOT_OP -> lpr . not EXP rpr
    (51) FUN_EXP -> . lpr fun_ FUN_IDs FUN_BODY rpr
    (67) FUN_NAME -> . id

    define          shift and go to state 30
    print_num       shift and go to state 31
    print_bool      shift and go to state 32
    fun_            shift and go to state 33
    if_             shift and go to state 36
    plus            shift and go to state 37
    minus           shift and go to state 38
    mul             shift and go to state 39
    div             shift and go to state 40
    mod             shift and go to state 41
    greater         shift and go to state 42
    smaller         shift and go to state 43
    equal           shift and go to state 44
    and             shift and go to state 45
    or              shift and go to state 46
    not             shift and go to state 47
    lpr             shift and go to state 29
    id              shift and go to state 48

    FUN_EXP                        shift and go to state 34
    FUN_NAME                       shift and go to state 35

state 16

    (17) VARIABLE -> id .

    bool_           reduce using rule 17 (VARIABLE -> id .)
    number          reduce using rule 17 (VARIABLE -> id .)
    lpr             reduce using rule 17 (VARIABLE -> id .)
    id              reduce using rule 17 (VARIABLE -> id .)
    $end            reduce using rule 17 (VARIABLE -> id .)
    rpr             reduce using rule 17 (VARIABLE -> id .)


state 17

    (18) NUM_OP -> PLUS .

    bool_           reduce using rule 18 (NUM_OP -> PLUS .)
    number          reduce using rule 18 (NUM_OP -> PLUS .)
    lpr             reduce using rule 18 (NUM_OP -> PLUS .)
    id              reduce using rule 18 (NUM_OP -> PLUS .)
    $end            reduce using rule 18 (NUM_OP -> PLUS .)
    rpr             reduce using rule 18 (NUM_OP -> PLUS .)


state 18

    (19) NUM_OP -> MINUS .

    bool_           reduce using rule 19 (NUM_OP -> MINUS .)
    number          reduce using rule 19 (NUM_OP -> MINUS .)
    lpr             reduce using rule 19 (NUM_OP -> MINUS .)
    id              reduce using rule 19 (NUM_OP -> MINUS .)
    $end            reduce using rule 19 (NUM_OP -> MINUS .)
    rpr             reduce using rule 19 (NUM_OP -> MINUS .)


state 19

    (20) NUM_OP -> MULTIPLY .

    bool_           reduce using rule 20 (NUM_OP -> MULTIPLY .)
    number          reduce using rule 20 (NUM_OP -> MULTIPLY .)
    lpr             reduce using rule 20 (NUM_OP -> MULTIPLY .)
    id              reduce using rule 20 (NUM_OP -> MULTIPLY .)
    $end            reduce using rule 20 (NUM_OP -> MULTIPLY .)
    rpr             reduce using rule 20 (NUM_OP -> MULTIPLY .)


state 20

    (21) NUM_OP -> DIVIDE .

    bool_           reduce using rule 21 (NUM_OP -> DIVIDE .)
    number          reduce using rule 21 (NUM_OP -> DIVIDE .)
    lpr             reduce using rule 21 (NUM_OP -> DIVIDE .)
    id              reduce using rule 21 (NUM_OP -> DIVIDE .)
    $end            reduce using rule 21 (NUM_OP -> DIVIDE .)
    rpr             reduce using rule 21 (NUM_OP -> DIVIDE .)


state 21

    (22) NUM_OP -> MODULUS .

    bool_           reduce using rule 22 (NUM_OP -> MODULUS .)
    number          reduce using rule 22 (NUM_OP -> MODULUS .)
    lpr             reduce using rule 22 (NUM_OP -> MODULUS .)
    id              reduce using rule 22 (NUM_OP -> MODULUS .)
    $end            reduce using rule 22 (NUM_OP -> MODULUS .)
    rpr             reduce using rule 22 (NUM_OP -> MODULUS .)


state 22

    (23) NUM_OP -> GREATER .

    bool_           reduce using rule 23 (NUM_OP -> GREATER .)
    number          reduce using rule 23 (NUM_OP -> GREATER .)
    lpr             reduce using rule 23 (NUM_OP -> GREATER .)
    id              reduce using rule 23 (NUM_OP -> GREATER .)
    $end            reduce using rule 23 (NUM_OP -> GREATER .)
    rpr             reduce using rule 23 (NUM_OP -> GREATER .)


state 23

    (24) NUM_OP -> SMALLER .

    bool_           reduce using rule 24 (NUM_OP -> SMALLER .)
    number          reduce using rule 24 (NUM_OP -> SMALLER .)
    lpr             reduce using rule 24 (NUM_OP -> SMALLER .)
    id              reduce using rule 24 (NUM_OP -> SMALLER .)
    $end            reduce using rule 24 (NUM_OP -> SMALLER .)
    rpr             reduce using rule 24 (NUM_OP -> SMALLER .)


state 24

    (25) NUM_OP -> EQUAL .

    bool_           reduce using rule 25 (NUM_OP -> EQUAL .)
    number          reduce using rule 25 (NUM_OP -> EQUAL .)
    lpr             reduce using rule 25 (NUM_OP -> EQUAL .)
    id              reduce using rule 25 (NUM_OP -> EQUAL .)
    $end            reduce using rule 25 (NUM_OP -> EQUAL .)
    rpr             reduce using rule 25 (NUM_OP -> EQUAL .)


state 25

    (40) LOGICAL_OP -> AND_OP .

    bool_           reduce using rule 40 (LOGICAL_OP -> AND_OP .)
    number          reduce using rule 40 (LOGICAL_OP -> AND_OP .)
    lpr             reduce using rule 40 (LOGICAL_OP -> AND_OP .)
    id              reduce using rule 40 (LOGICAL_OP -> AND_OP .)
    $end            reduce using rule 40 (LOGICAL_OP -> AND_OP .)
    rpr             reduce using rule 40 (LOGICAL_OP -> AND_OP .)


state 26

    (41) LOGICAL_OP -> OR_OP .

    bool_           reduce using rule 41 (LOGICAL_OP -> OR_OP .)
    number          reduce using rule 41 (LOGICAL_OP -> OR_OP .)
    lpr             reduce using rule 41 (LOGICAL_OP -> OR_OP .)
    id              reduce using rule 41 (LOGICAL_OP -> OR_OP .)
    $end            reduce using rule 41 (LOGICAL_OP -> OR_OP .)
    rpr             reduce using rule 41 (LOGICAL_OP -> OR_OP .)


state 27

    (42) LOGICAL_OP -> NOT_OP .

    bool_           reduce using rule 42 (LOGICAL_OP -> NOT_OP .)
    number          reduce using rule 42 (LOGICAL_OP -> NOT_OP .)
    lpr             reduce using rule 42 (LOGICAL_OP -> NOT_OP .)
    id              reduce using rule 42 (LOGICAL_OP -> NOT_OP .)
    $end            reduce using rule 42 (LOGICAL_OP -> NOT_OP .)
    rpr             reduce using rule 42 (LOGICAL_OP -> NOT_OP .)


state 28

    (3) STMT_PLUS -> STMT STMT_PLUS .

    $end            reduce using rule 3 (STMT_PLUS -> STMT STMT_PLUS .)


state 29

    (51) FUN_EXP -> lpr . fun_ FUN_IDs FUN_BODY rpr

    fun_            shift and go to state 33


state 30

    (50) DEF_STMT -> lpr define . VARIABLE EXP rpr
    (17) VARIABLE -> . id

    id              shift and go to state 16

    VARIABLE                       shift and go to state 49

state 31

    (7) PRINT_STMT -> lpr print_num . EXP rpr
    (9) EXP -> . bool_
    (10) EXP -> . number
    (11) EXP -> . VARIABLE
    (12) EXP -> . NUM_OP
    (13) EXP -> . LOGICAL_OP
    (14) EXP -> . FUN_EXP
    (15) EXP -> . FUN_CALL
    (16) EXP -> . IF_EXP
    (17) VARIABLE -> . id
    (18) NUM_OP -> . PLUS
    (19) NUM_OP -> . MINUS
    (20) NUM_OP -> . MULTIPLY
    (21) NUM_OP -> . DIVIDE
    (22) NUM_OP -> . MODULUS
    (23) NUM_OP -> . GREATER
    (24) NUM_OP -> . SMALLER
    (25) NUM_OP -> . EQUAL
    (40) LOGICAL_OP -> . AND_OP
    (41) LOGICAL_OP -> . OR_OP
    (42) LOGICAL_OP -> . NOT_OP
    (51) FUN_EXP -> . lpr fun_ FUN_IDs FUN_BODY rpr
    (60) FUN_CALL -> . lpr FUN_EXP rpr
    (61) FUN_CALL -> . lpr FUN_EXP PARAM_PLUS rpr
    (62) FUN_CALL -> . lpr FUN_NAME rpr
    (63) FUN_CALL -> . lpr FUN_NAME PARAM_PLUS rpr
    (68) IF_EXP -> . lpr if_ TEST_EXP THEN_EXP ELSE_EXP rpr
    (26) PLUS -> . lpr plus EXP PLUS_EXP_PLUS rpr
    (29) MINUS -> . lpr minus EXP EXP rpr
    (30) MULTIPLY -> . lpr mul EXP MUL_EXP_PLUS rpr
    (33) DIVIDE -> . lpr div EXP EXP rpr
    (34) MODULUS -> . lpr mod EXP EXP rpr
    (35) GREATER -> . lpr greater EXP EXP rpr
    (36) SMALLER -> . lpr smaller EXP EXP rpr
    (37) EQUAL -> . lpr equal EXP EQUAL_EXP_PLUS rpr
    (43) AND_OP -> . lpr and EXP AND_EXP_PLUS rpr
    (46) OR_OP -> . lpr or EXP OR_EXP_PLUS rpr
    (49) NOT_OP -> . lpr not EXP rpr

    bool_           shift and go to state 7
    number          shift and go to state 8
    id              shift and go to state 16
    lpr             shift and go to state 50

    EXP                            shift and go to state 51
    VARIABLE                       shift and go to state 9
    NUM_OP                         shift and go to state 10
    LOGICAL_OP                     shift and go to state 11
    FUN_EXP                        shift and go to state 12
    FUN_CALL                       shift and go to state 13
    IF_EXP                         shift and go to state 14
    PLUS                           shift and go to state 17
    MINUS                          shift and go to state 18
    MULTIPLY                       shift and go to state 19
    DIVIDE                         shift and go to state 20
    MODULUS                        shift and go to state 21
    GREATER                        shift and go to state 22
    SMALLER                        shift and go to state 23
    EQUAL                          shift and go to state 24
    AND_OP                         shift and go to state 25
    OR_OP                          shift and go to state 26
    NOT_OP                         shift and go to state 27

state 32

    (8) PRINT_STMT -> lpr print_bool . EXP rpr
    (9) EXP -> . bool_
    (10) EXP -> . number
    (11) EXP -> . VARIABLE
    (12) EXP -> . NUM_OP
    (13) EXP -> . LOGICAL_OP
    (14) EXP -> . FUN_EXP
    (15) EXP -> . FUN_CALL
    (16) EXP -> . IF_EXP
    (17) VARIABLE -> . id
    (18) NUM_OP -> . PLUS
    (19) NUM_OP -> . MINUS
    (20) NUM_OP -> . MULTIPLY
    (21) NUM_OP -> . DIVIDE
    (22) NUM_OP -> . MODULUS
    (23) NUM_OP -> . GREATER
    (24) NUM_OP -> . SMALLER
    (25) NUM_OP -> . EQUAL
    (40) LOGICAL_OP -> . AND_OP
    (41) LOGICAL_OP -> . OR_OP
    (42) LOGICAL_OP -> . NOT_OP
    (51) FUN_EXP -> . lpr fun_ FUN_IDs FUN_BODY rpr
    (60) FUN_CALL -> . lpr FUN_EXP rpr
    (61) FUN_CALL -> . lpr FUN_EXP PARAM_PLUS rpr
    (62) FUN_CALL -> . lpr FUN_NAME rpr
    (63) FUN_CALL -> . lpr FUN_NAME PARAM_PLUS rpr
    (68) IF_EXP -> . lpr if_ TEST_EXP THEN_EXP ELSE_EXP rpr
    (26) PLUS -> . lpr plus EXP PLUS_EXP_PLUS rpr
    (29) MINUS -> . lpr minus EXP EXP rpr
    (30) MULTIPLY -> . lpr mul EXP MUL_EXP_PLUS rpr
    (33) DIVIDE -> . lpr div EXP EXP rpr
    (34) MODULUS -> . lpr mod EXP EXP rpr
